2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
--- FAIL: TestUsageLogRepositoryCreateSyncRequestTypeAndLegacyFields (0.00s)
    usage_log_repo_request_type_test.go:110: 
        	Error Trace:	C:/WORK-SPACE/sub2api-carpool-v1.3/backend/internal/repository/usage_log_repo_request_type_test.go:110
        	Error:      	Received unexpected error:
        	            	Query '
        	            			INSERT INTO usage_logs (
        	            				user_id,
        	            				api_key_id,
        	            				account_id,
        	            				request_id,
        	            				model,
        	            				requested_model,
        	            				upstream_model,
        	            				upstream_response_model,
        	            				upstream_model_mismatch,
        	            				group_id,
        	            				subscription_id,
        	            				carpool_term_id,
        	            				carpool_cycle_id,
        	            				carpool_admitted_at,
        	            				input_tokens,
        	            				output_tokens,
        	            				cache_creation_tokens,
        	            				cache_read_tokens,
        	            				cache_creation_5m_tokens,
        	            				cache_creation_1h_tokens,
        	            				image_output_tokens,
        	            				image_output_cost,
        	            				image_input_tokens,
        	            				image_input_cost,
        	            				input_cost,
        	            				output_cost,
        	            				cache_creation_cost,
        	            				cache_read_cost,
        	            				total_cost,
        	            				actual_cost,
        	            				rate_multiplier,
        	            				account_rate_multiplier,
        	            				billing_type,
        	            				request_type,
        	            				stream,
        	            				openai_ws_mode,
        	            				duration_ms,
        	            				first_token_ms,
        	            				user_agent,
        	            				ip_address,
        	            				image_count,
        	            				image_size,
        	            				image_input_size,
        	            				image_output_size,
        	            				image_size_source,
        	            				image_size_breakdown,
        	            				video_count,
        	            				video_resolution,
        	            				video_duration_seconds,
        	            				service_tier,
        	            				reasoning_effort,
        	            				requested_reasoning_effort,
        	            				inbound_endpoint,
        	            				upstream_endpoint,
        	            				cache_ttl_overridden,
        	            				long_context_billing_applied,
        	            				channel_id,
        	            				model_mapping_chain,
        	            				billing_tier,
        	            				billing_mode,
        	            				account_stats_cost,
        	            				upstream_request_id,
        	            				session_id,
        	            				native_compaction_v2,
        	            				created_at
        	            			) VALUES (
        	            				$1, $2, $3, $4, $5, $6, $7, $8, $9,
        	            				$10, $11, $12, $13, $14,
        	            				$15, $16, $17, $18,
        	            				$19, $20, $21, $22,
        	            				$23, $24, $25, $26, $27, $28,
        	            				$29, $30, $31, $32, $33, $34, $35, $36, $37, $38, $39, $40, $41, $42, $43, $44, $45, $46, $47, $48, $49, $50, $51, $52, $53, $54, $55, $56, $57, $58, $59, $60, $61, $62, $63, $64, $65
        	            			)
        	            			ON CONFLICT (request_id, api_key_id) DO NOTHING
        	            			RETURNING id, created_at
        	            		', arguments do not match: expected 62, but got 65 arguments
        	Test:       	TestUsageLogRepositoryCreateSyncRequestTypeAndLegacyFields
--- FAIL: TestUsageLogRepositoryCreate_PersistsServiceTier (0.00s)
    usage_log_repo_request_type_test.go:205: 
        	Error Trace:	C:/WORK-SPACE/sub2api-carpool-v1.3/backend/internal/repository/usage_log_repo_request_type_test.go:205
        	Error:      	Received unexpected error:
        	            	Query '
        	            			INSERT INTO usage_logs (
        	            				user_id,
        	            				api_key_id,
        	            				account_id,
        	            				request_id,
        	            				model,
        	            				requested_model,
        	            				upstream_model,
        	            				upstream_response_model,
        	            				upstream_model_mismatch,
        	            				group_id,
        	            				subscription_id,
        	            				carpool_term_id,
        	            				carpool_cycle_id,
        	            				carpool_admitted_at,
        	            				input_tokens,
        	            				output_tokens,
        	            				cache_creation_tokens,
        	            				cache_read_tokens,
        	            				cache_creation_5m_tokens,
        	            				cache_creation_1h_tokens,
        	            				image_output_tokens,
        	            				image_output_cost,
        	            				image_input_tokens,
        	            				image_input_cost,
        	            				input_cost,
        	            				output_cost,
        	            				cache_creation_cost,
        	            				cache_read_cost,
        	            				total_cost,
        	            				actual_cost,
        	            				rate_multiplier,
        	            				account_rate_multiplier,
        	            				billing_type,
        	            				request_type,
        	            				stream,
        	            				openai_ws_mode,
        	            				duration_ms,
        	            				first_token_ms,
        	            				user_agent,
        	            				ip_address,
        	            				image_count,
        	            				image_size,
        	            				image_input_size,
        	            				image_output_size,
        	            				image_size_source,
        	            				image_size_breakdown,
        	            				video_count,
        	            				video_resolution,
        	            				video_duration_seconds,
        	            				service_tier,
        	            				reasoning_effort,
        	            				requested_reasoning_effort,
        	            				inbound_endpoint,
        	            				upstream_endpoint,
        	            				cache_ttl_overridden,
        	            				long_context_billing_applied,
        	            				channel_id,
        	            				model_mapping_chain,
        	            				billing_tier,
        	            				billing_mode,
